,Subject_ID,L_eccentricity_real_benson,R_eccentricity_real_benson,L_polarangle_real_benson,R_polarangle_real_benson,L_eccentricity_real_simulated,R_eccentricity_real_simulated,L_polarangle_real_simulated,R_polarangle_real_simulated
146,CC00340XX11,594.6776898734178,454.8896683673469,5860.994936708861,3224.302982731554,796.3160864978903,405.1665276687598,6751.418987341772,6878.318681318681
147,CC00341XX12,400.59791666666666,428.4876322168356,4179.298666666667,3884.0458351696784,729.3438333333334,839.2178272366681,6920.244,4647.144997796386
148,CC00343XX14,381.18929365400163,467.91867954911436,4366.845594179466,6814.661835748792,652.4406325788198,419.27586553945247,7384.1253031527895,8134.283413848631
149,CC00344XX15,343.3194682675815,328.38651402858653,4246.232704402516,5481.843832715723,872.0447398513436,666.1934886183166,8197.28530588908,8276.624669137109
150,CC00345XX16,275.6985830527497,391.32842298288506,4600.659652076319,3947.1281173594134,703.0081369248036,684.5531784841075,8130.706509539843,6710.601466992665
151,CC00347XX18,589.6365959119497,571.4287733182589,5157.896226415094,5268.820802713398,881.5973532494759,941.3677925381571,9304.013626834381,9631.427925381571
152,CC00348XX19,416.09225874867445,436.7132075471698,6040.162248144221,5885.194070080863,917.6682131495228,808.1548517520216,8514.152173913044,8367.5897574124
153,CC00349XX20,383.4417584129622,617.5863575268817,6102.309929372663,6306.198028673835,540.9244910677191,798.8059475806451,9459.17324470295,8883.385304659498
154,CC00352XX06,245.51187120555073,441.9378240925409,4544.520381613183,4592.690466693259,671.7043581960104,467.4403171120862,7282.42671292281,6970.686078978859
155,CC00354XX08,338.13043773790105,539.1148113646949,6930.593257205002,4358.483931066605,331.7098966829799,788.69713553796,7952.045676998368,6888.934326967862
156,CC00355XX09,466.9563219967087,523.5968550592526,5196.267142073505,4337.429808568824,657.1272627537027,842.14169325433,8551.964344487109,6714.961713764813
157,CC00356XX10,413.2985027679919,336.306144593254,5180.577755410166,4929.265873015873,754.77937845999,340.5766989087302,6017.242073477604,6508.074404761905
158,CC00357XX11,535.9983908045976,388.5787763001191,4305.867586206897,4390.838427947599,968.6405747126437,467.9493846764589,6710.699770114942,6648.7534736006355
159,CC00362XX08,387.7873967717718,460.90098225602026,5496.922672672673,5270.658111533587,900.4061561561562,798.3894169835235,6149.6824324324325,6974.945500633714
160,CC00363XX09,621.4507183908046,404.40983104799216,5182.679885057471,4270.257590597454,747.7311781609195,798.0353819784525,5849.00459770115,6132.545053868756
161,CC00364XX10,538.8838481338481,451.6301961358314,6034.5701415701415,5264.049180327869,811.1002252252252,902.0155152224825,7807.352638352639,7957.816159250586
162,CC00367XX13,179.73095034246575,422.4670534150613,3581.9751712328766,3394.3566841798015,866.581977739726,818.277729130181,7973.929223744292,11903.32516053707
163,CC00368XX14,432.7104966139955,378.80118355481727,4527.553498871332,5575.715946843854,354.8676072234763,714.6797653654485,5332.777878103838,5072.368355481727
164,CC00370XX08,396.2861902573529,443.105441994863,5212.968290441177,3226.415667808219,708.7419577205883,1368.8698630136987,9346.978860294117,9315.02910958904
165,CC00371XX09,531.0680026281209,518.210637936885,5573.358300481822,5791.852052935188,665.4507227332457,524.8541737360027,8552.140166447656,6916.841533763149
166,CC00376XX14,448.9523429179979,327.4952107279693,3928.293130990415,3812.0105363984676,667.1854366347178,519.7037835249042,8678.88178913738,7884.736590038314
167,CC00377XX15,396.295406824147,597.6591218053289,5521.817322834646,5178.976617727026,680.358530183727,550.4920473083197,8473.715485564304,9152.107667210441
168,CC00378XX16,473.5940476190476,537.9636805555556,4899.687394957983,4551.128055555556,1312.8591036414566,360.47798611111114,5438.119887955182,7385.422777777778
169,CC00379XX17,273.4119252458068,305.0138888888889,3567.1466165413535,6323.263009845288,840.2809427414691,1075.0117205813408,5343.919028340081,7785.848101265823
170,CC00380XX10,648.0181101462523,464.72904191616766,5267.2783363802555,4146.818648417451,1002.2493144424132,688.2252994011976,6817.743144424132,7820.2215568862275
171,CC00381XX11,585.7471779548473,656.7222513638271,5304.2399291722,3711.8808224926565,677.5941235059761,703.125262274444,5467.929614873838,5936.820394460764
172,CC00382XX12,666.6624879459981,653.523598820059,5624.423336547734,3092.0703048180926,643.8909112825459,502.90345378564405,6952.372227579556,4613.251720747296
173,CC00383XX13,602.62650532654,505.02941176470586,6070.466882816118,4989.541416566627,683.154238073182,413.4548319327731,6894.827698008337,6750.285714285715
174,CC00397XX19,414.8982688848921,331.71766254578756,5489.880395683454,3804.010531135531,745.482464028777,968.0064102564103,6513.494154676259,9361.569597069598
175,CC00398XX20,602.8351080246914,378.2222309136421,5500.010493827161,6049.874843554443,1082.5475308641976,533.8362015018773,7018.957407407407,8391.168335419274
176,CC00400XX04,493.2349652087475,346.36323663773413,6049.509940357852,5622.45180447693,385.05958001988074,325.5697807217908,9244.926441351889,7661.59113750571
177,CC00401XX05,504.2642682072829,315.3419474585951,6196.960084033613,5731.504283266705,725.7680759803922,852.8646487721302,8663.223389355742,8048.841804683038
178,CC00402XX06,439.46266980718667,662.2399870801033,4182.598159509203,5667.157192075797,1175.0135845749342,1102.1874461670973,5757.015775635407,11050.71231696813
179,CC00403XX07,545.9901874115983,426.48199916759154,6609.685997171146,5323.193118756937,739.1257956152758,1036.693257491676,9232.384724186704,7567.220865704772
180,CC00404XX08,437.90959507042254,409.6015770665009,5459.033098591549,3749.22156619018,846.1203345070422,477.80174021131137,6566.759154929578,5681.35922933499
181,CC00408XX12,1302.978641055046,505.78464566929136,4907.967889908256,4463.86719160105,1455.7611811926606,1047.0495406824148,6479.850917431193,6600.099737532809
182,CC00409XX13,391.2897330339321,682.727141355754,4153.872255489022,4800.520231213873,924.7968438123753,910.9645953757225,6201.946107784431,6834.044140830268
183,CC00410XX06,482.615024766098,663.7854050279329,4201.294441386902,5000.82905027933,749.0748486516236,1150.013407821229,6660.290588882774,8508.062569832402
184,CC00412XX08,519.3097143753923,409.4330985915493,4875.377275580666,5434.328277356446,849.279347143754,999.4926868905742,7413.559322033899,5505.299566630552
185,CC00413XX09,421.02704117236567,394.0835535006605,6273.076064200977,6854.974240422721,1927.3382763433356,855.4380779392338,5790.234124214934,9681.02642007926
186,CC00415XX11,526.1374105545617,490.0549168297456,5767.688729874776,4871.994129158513,644.8011329755516,388.4044765166341,6706.627310673823,8013.364970645793
187,CC00421AN09,519.9774447949527,311.86676673944686,4794.566561514195,5752.884279475982,822.4142744479495,684.768558951965,6605.369085173502,8527.719068413391
188,CC00421BN09,491.3563734290844,305.2967490596454,2648.523040095751,4187.790972595379,1277.8551765409934,1012.4480118216013,5299.509874326751,9842.951101558301
189,CC00424XX12,147.59020882009347,275.18097954949616,5203.628504672897,4434.9193835210435,782.5759345794393,754.5057053941908,7605.992990654206,8728.80023710729
190,CC00425XX13,327.13774485183325,730.1548713235294,6865.663485685585,6813.333639705882,708.6540683073832,1128.765625,7233.899547965846,7690.592830882353
191,CC00426XX14,463.8924510840825,444.1250517598344,3953.8358011634054,5272.595031055901,822.9413008989952,607.7792960662526,6487.778952934955,7831.725051759834
192,CC00427XX15,420.42199197860964,374.09312230989957,5316.2791443850265,4481.186513629842,628.2176470588236,602.391006097561,6527.08449197861,6171.62912482066
193,CC00428XX16,599.1655844155844,525.9712158808933,5954.467532467533,4998.661042183623,695.8701298701299,901.55682382134,9380.601731601731,8426.437717121587
194,CC00429XX17,616.0275706940874,476.069056372549,5450.829820051414,5754.893627450981,840.6962724935732,608.9616421568627,6650.935732647815,6951.01568627451
195,CC00430XX10,1157.422633643943,654.2607003891051,5383.69151544875,5703.209338521401,1108.3452672878861,531.3977626459144,8534.780774889652,7571.081712062257
196,CC00431XX11,1403.276750330251,435.8529223549488,3807.5253192426244,3025.310366894198,1461.7120211360634,496.30674061433444,7047.306913254073,6162.896757679181
197,CC00432XX12,361.3099348534202,536.0707136940916,7038.987622149837,5643.385974599669,844.5608306188925,875.8596079514081,8700.188925081433,7555.987852015461
198,CC00433XX13,381.2065377804014,447.89447628973426,4090.2358323494686,4061.48228243877,802.1257378984652,779.1408936946326,7976.36481700118,9373.01511203752
199,CC00438XX18,205.23944822175733,274.4161605565371,4096.109205020921,3744.59054770318,975.4466527196653,783.7112411660777,8151.426778242678,7691.434628975265
200,CC00440XX12,477.82896205357144,594.6342091007584,5008.1974206349205,6216.743228602383,718.9622395833334,750.5535617551462,7213.439484126984,7935.580715059588
201,CC00441XX13,621.782871756487,526.1001833740831,5102.819361277445,4456.570171149145,910.559755489022,790.5426650366749,9831.86127744511,7939.897310513447
202,CC00442XX14,477.8733476536682,564.2716680578742,5371.318572372769,5141.8002225932105,448.6947290152016,517.4529076238175,8470.08526107072,8855.842515303284
203,CC00443XX15,384.22625329815304,392.0789388020833,3738.8532981530343,5014.84375,949.7763852242743,592.9622395833334,8250.806332453825,6638.625520833333
204,CC00444XX16,379.63179423183584,407.83642231170063,6048.003882418192,6211.705352913311,580.3849140321686,771.9032449076267,7201.531336661121,7577.572714353387
205,CC00445XX17,443.60928001519756,526.4788715389568,3907.8882978723404,5591.731487443657,1411.1292743161093,782.3921442369607,9152.758358662613,8438.310367031552
206,CC00446XX18,792.3115702479339,828.8833486519608,5738.645730027548,4955.333026960784,985.6798898071626,897.2974111519608,8688.263360881543,7774.469362745098
207,CC00447XX19,498.11408904510836,471.5606734856536,4335.427943760984,6716.933049946865,1450.7041593438782,758.3232598299682,7585.021089630932,9258.941551540915
208,CC00448XX20,280.8281330916623,359.65430487305485,5713.5287415846715,4499.118345618345,652.8204298291041,567.2522522522522,6844.529259451062,6606.9185094185095
209,CC00450XX05,517.3623285994123,631.8892372881356,5578.359451518119,5274.467118644068,805.8429236043095,922.1314406779661,9081.498530852106,9329.247457627118
210,CC00451XX06,358.8007418397626,471.7859531772575,4638.2839762611275,5522.484949832776,625.5992581602374,1184.2279821627649,9411.846884272996,9465.161649944259
211,CC00453XX08,362.504257493188,407.64200699458485,5461.358310626703,5545.483303249098,411.9210235013624,594.1577166064982,6235.239782016349,8246.364620938628
212,CC00455XX10,583.8342606330366,385.7743040212108,4535.435212660732,5186.6725585505965,719.1236399604352,845.3127485638533,6538.419386745796,8084.25718073354
213,CC00457XX12,409.71750637755105,524.7108246138515,6330.405102040816,5030.979073243647,730.2714923469388,544.6429995017439,9328.685714285713,10226.780269058296
214,CC00458XX13,522.9122093023256,566.367900790798,4775.914950166113,4496.603882099209,906.4667774086379,775.1476455787204,6228.834551495017,4528.017972681524
215,CC00461XX08,227.4873006687243,369.87307414540203,4597.8292181069955,4777.205103514684,707.7371399176955,591.0748675974963,6544.98816872428,5788.633606162734
216,CC00466AN13,486.6775116047745,457.49913093858635,6360.9814323607425,5517.008111239861,743.2991545092838,629.0812572421785,8546.449602122017,12228.409038238702
217,CC00466BN13,551.1460396039604,588.5432838083688,5221.907001414427,4881.208004851425,388.4428483026874,994.1522134627047,6409.734794908062,7557.798665858096
218,CC00467XX14,278.04899497487435,360.1796347128378,3065.94106898127,3440.9366554054054,417.4954317039744,889.6418918918919,7446.732297852901,7211.706925675676
219,CC00468XX15,249.79889584479912,397.50044894817853,5048.6070445789765,5875.197024114931,260.70332278481015,567.6483453052848,6901.189873417721,7817.454079014879
220,CC00469XX16,507.964897260274,325.46600210477084,4878.203450025368,4679.4569691300285,1070.3835616438357,705.2003624883068,7788.108574327753,7064.478952291862
221,CC00470XX09,629.889137737962,396.8893833849329,4098.347144456887,4275.159184726522,1304.6145016797313,538.1694401444788,8027.515677491601,7278.4391124871
222,CC00472XX11,541.6802014278429,733.6024641954507,5326.395206527282,5477.67649536647,758.332483426823,955.6383740522325,8234.242223355432,7523.584667228307
223,CC00473XX12,356.1452410383189,430.02332650273223,5274.286773794808,5045.525683060109,829.5536155747836,751.9629098360656,9973.529666254635,8229.70819672131
224,CC00474XX13,414.718671835918,408.3069243344232,3289.071535767884,6092.3241475945815,1087.4973736868435,633.4549859878562,5684.16408204102,7750.247080803363
225,CC00475XX14,410.34729493891797,662.63404892661,4370.102966841187,5254.8956565152275,1157.6969168121,1193.927109335996,8897.144269924374,9654.421367948078
226,CC00476XX15,403.81001932989693,459.49107142857144,4922.645360824742,5274.290372670807,859.7438144329897,1099.7995600414079,9354.19793814433,11292.490683229813
227,CC00477XX16,470.8943541169451,481.5909707859359,4313.581145584725,5311.389348500517,872.5511634844869,461.42816054808685,5795.286992840095,5746.919855222337
228,CC00478XX17,441.1574881141046,661.5727306547619,4847.725303750661,6580.4682539682535,524.461734020074,926.7875124007936,7887.941362916006,7474.886904761905
229,CC00479XX18,247.47968342036555,451.3916468489893,5319.527088772846,4434.640309155767,839.1564947780679,737.1663941736028,9316.309399477806,10741.43162901308
230,CC00480XX11,290.7643833849329,516.5671860356139,4478.081011351909,5717.196813495782,604.8232714138287,434.97393392689787,7745.570691434468,8873.00656044986
231,CC00481XX12,453.0137804497189,485.61625664893614,5380.605871330418,4577.816489361702,437.0832292317302,339.88011968085107,6569.951905059338,9521.274468085106
232,CC00482XX13,550.8833372201492,414.0339073129252,5714.666977611941,5264.319727891157,783.7659165111941,866.6245748299319,8278.369402985074,9166.227891156463
233,CC00483XX14,509.78195949432404,398.9682464189794,4927.128998968008,4014.9543419874663,408.01173890608874,599.3414279319607,6984.445820433437,7914.032229185318
234,CC00484XX15,522.6584338280767,419.5161159263272,4888.913110698825,5377.977789815818,526.4194109461966,946.3584100758396,7457.207173778603,7313.646803900325
235,CC00485XX16,259.64792011589407,348.0142161885246,4779.693708609271,5388.427049180328,443.291494205298,470.1142418032787,9854.139900662252,7750.445901639344
236,CC00486XX17,421.504381127451,376.6768190521781,4555.536274509804,5909.93393968406,989.6929534313725,616.8253949258018,8645.362745098038,8470.276687410244
237,CC00497XX20,265.1109547047047,406.77784624413147,5141.247247247247,5261.530985915493,538.8786286286286,786.0245892018779,6570.4344344344345,7930.125821596244
238,CC00498XX21,470.61127804487177,411.48265232108315,3521.7208867521367,4746.420696324952,781.2694310897435,746.6890715667312,7550.612713675214,7347.482591876209
239,CC00499XX22,365.54434505761066,423.2085030549898,6709.395391146149,4408.884419551935,504.06367495451786,696.3771639511201,9362.01394784718,7865.920570264766
240,CC00500XX05,404.58929889298895,298.4000177746178,7456.49667896679,5751.599360113758,756.5225553505535,407.41157127621756,9738.353505535055,8051.150373266974
241,CC00501XX06,408.6811567164179,455.52979587357333,3007.979104477612,5154.221246707638,935.4567786069651,715.9255377524144,5553.111442786069,7778.158033362599
242,CC00502XX07,289.1420355270821,325.4708806818182,4629.237332556785,4053.490800865801,760.6579790331974,428.97544642857144,8337.874199184624,9295.231601731602
243,CC00504XX09,431.3655051150895,440.43591351829986,5269.544757033248,4128.703364817001,820.259462915601,303.07087514757967,4755.274680306906,6359.247933884298
244,CC00505XX10,342.42087727006447,342.6056980759744,4929.968365553603,4551.611741489886,771.6493116578794,681.514121854958,6518.829525483304,6873.247656635422
245,CC00506XX11,397.70264811490125,505.54527397260273,4315.213644524237,3893.7786301369865,746.3414123279473,552.6523287671233,6888.6032315978455,4952.552876712329
246,CC00507XX12,394.73899343922653,460.6659445407279,4938.850828729282,5608.541305603697,897.924205801105,783.4715482380127,8235.98273480663,8874.04621606008
247,CC00508XX13,356.44244044396316,434.9447640632264,4600.43475906876,4544.054858205486,1116.1716296697348,618.1658530915853,5334.040064970222,8818.880520688052
248,CC00509XX14,295.19861985125857,411.3592137425312,5426.381578947368,4466.114611624117,955.7286184210526,532.2880228136883,9736.491990846682,9737.483976099946
249,CC00512XX09,522.3071940104167,429.2939181486548,5080.4375,4689.305517555859,781.653515625,539.3472982216142,8405.378125,5789.53488372093
250,CC00514XX11,339.8820821529745,445.6896744860306,4664.088385269122,3398.0898787559304,1118.1390934844192,661.1360701107011,6402.070821529745,9436.153927253557
251,CC00515XX12,393.53640743756785,341.94785189372527,5516.479913137893,4227.44036178632,539.3649565689468,907.613764838892,9384.449511400651,6048.494064443188
252,CC00520XX09,214.37975,438.1154199877376,4897.785333333333,4707.963825873697,419.1041666666667,1054.7680870631514,7024.437333333333,7873.109748620478
253,CC00528XX17,818.0410647957078,370.5043788187373,4529.5323978539,6138.17433808554,1025.3048906314486,972.6985743380856,7136.779199339661,7772.449694501019
254,CC00532XX13,437.9983071505959,718.0788423153692,4729.922535211268,4717.920159680639,1040.078074214518,1048.6654191616767,9112.124593716144,8440.015968063872
255,CC00534XX15,391.14775604952166,476.77770953757226,4439.315137872819,5013.287861271676,674.6987197523916,692.9784682080925,8109.931907709623,7354.212716763006
256,CC00535XX16,308.4607231064764,676.4697863968522,4425.072447859495,4978.026981450253,444.8717069154775,643.2033445756043,10584.414928649836,9908.681281618887
257,CC00536XX17,425.21208414872797,426.5272619517977,5526.772504892368,4623.561833267483,925.4261252446184,646.1090478071908,8296.77495107632,7368.248913472936
258,CC00537XX18,549.8642974753019,291.0190746753247,5738.271130625686,4853.387445887446,689.252607025247,325.6568925865801,6926.5839736553235,8041.741341991342
259,CC00538XX19,428.8162260967379,266.26553244480345,5809.918447694038,4189.506192784061,486.9946920697413,577.9572563274098,7484.061867266591,6585.665051157782
260,CC00541XX14,481.0673894557823,417.5947098976109,4801.803692905733,4039.7209897610924,1233.011175898931,737.7995413822525,6848.007774538387,6475.513651877133
261,CC00542XX15,868.9483638743455,359.4364343029087,6193.616230366492,4436.623370110331,1232.1810209424084,572.8608324974924,7937.44554973822,7461.862086258776
262,CC00544XX17,264.72918399889073,382.1688018545632,5161.9179145868,4619.691068814056,794.5654464780921,651.8776232308443,7974.683305601775,7339.3411420204975
263,CC00548XX21,467.8373790078645,397.48536691904485,3304.0701754385964,3338.822655794991,663.5777374470659,742.6217239370995,6914.477313974591,7192.549796156086
264,CC00549XX22,345.734681760608,287.88811936936935,4446.175110829639,4792.2078078078075,794.0876345788474,592.6135510510511,11099.949335022166,9794.615015015015
265,CC00550XX06,309.27676694692593,421.3249865735768,4301.064634787178,3797.410042964554,1141.4081713084604,595.9176960257787,8143.9190751445085,7572.10096670247
266,CC00551XX07,290.5430338107928,203.0050975177305,3994.676215856096,3238.3139479905435,1035.5640406395737,766.4111111111112,11696.234510326449,6417.5782505910165
267,CC00552XX08,558.3739336818933,588.2061905790838,5851.462300495322,5635.598962834918,687.8351678591084,1085.9853068280036,9774.216840946616,8917.923941227313
268,CC00553XX09,305.1232638888889,409.0930799220273,5983.887222222223,5348.901072124756,892.5615277777778,1041.5528752436646,9184.052222222223,6838.950292397661
269,CC00554XX10,357.1332438650307,522.4390464695232,6092.680981595092,4003.398008449004,589.6907208588957,692.081547978274,7191.132515337424,8603.514785757392
270,CC00557XX13,536.8398227712138,430.08987831858406,5485.883458646616,4980.3018682399215,1236.3364661654136,874.3491887905604,7845.383995703544,6882.475909537857
271,CC00560XX08,549.1280129789864,541.1875557537912,6337.0556242274415,6200.4326494201605,725.1242274412855,583.5083630686887,10189.83065512979,8729.395182872435
272,CC00561XX09,588.4797263051191,486.16477011494254,5467.58134820071,6012.278620689655,881.1959579320832,533.759540229885,7774.993917891536,8600.381609195403
273,CC00564XX12,681.94081043409,597.0278199566161,5771.095181202708,7060.154446854664,743.9551473516527,738.890780911063,8419.303863002788,7588.865075921909
274,CC00566XX14,716.0651667484061,781.5160632330444,5051.966650318784,5032.816930137685,784.5077243746935,962.1564252932177,7846.636096125551,9578.7108618052
275,CC00568XX16,321.92163074372337,453.69411177644713,4644.415916627191,7090.8183632734535,465.944694457603,411.6842315369261,7812.677877783041,9754.187624750499
276,CC00577XX17,720.9049394725465,501.6974741676234,5173.912235192391,5064.713356295446,971.2743190661479,849.8388825105243,5588.92607003891,9431.605051664754
277,CC00580XX12,350.1884810126582,441.13887733887736,5738.404050632911,5392.770893970894,922.0129746835443,510.9747920997921,9813.467341772151,7461.117671517672
278,CC00581XX13,369.4282221960415,478.70379483814526,4437.29123468426,4235.6093613298335,949.1179311969839,522.9194006999126,5537.2196041470315,8394.133858267716
279,CC00582XX14,442.499426868409,278.4493325242718,4461.368179734067,3696.0230582524273,1067.8567171022466,460.21280339805827,6902.580467675379,6479.578155339806
280,CC00583XX15,413.6806797163995,419.0860969387755,3928.329223181258,4835.833163265306,705.2806720098644,687.0043367346939,7396.52281134402,7788.774489795918
281,CC00584XX16,295.49473566308245,182.31469352446862,3579.879330943847,2797.5190311418687,825.9877538829152,567.1638655462185,8376.63082437276,8126.852694018784
282,CC00586XX18,417.1272336201191,268.5627268602541,2481.232296492389,4466.809739866909,713.6631369953673,994.0607985480943,5827.14493712773,8567.148820326678
283,CC00588XX20,1309.8420848422143,368.5142194323144,5499.911019141231,4675.748908296943,1441.6280393171237,566.8467248908297,8049.033626487326,5829.528384279476
284,CC00589XX21,229.51342281879195,519.4530540652084,5107.437790397522,5286.877424680149,689.4895456892101,853.6727197688815,7346.561693340217,9627.489063144862
285,CC00590XX14,618.1362537764351,807.3809707241911,6456.62839879154,5533.168977914741,1016.6389728096676,918.8253723677452,6072.274320241692,7316.422701592193
286,CC00592XX16,560.0245253164557,290.5377740083507,5553.547468354431,6192.215553235908,860.331223628692,397.7828157620042,8059.670886075949,8519.864822546973
287,CC00593XX17,388.7674782372144,436.8569360815192,5422.383025027203,4333.117647058823,764.2188520130577,592.7283464566929,6439.466267682264,6317.5048633626675
288,CC00594XX18,266.1191451990632,386.2526210683974,3907.6344262295083,5791.89915127309,706.860655737705,638.3291313030454,8238.512412177986,8046.7548676984525
289,CC00596XX20,1011.8212283384302,424.6794476869866,5167.35881753313,3424.2204928664073,1442.216615698267,559.1117596195418,6811.8425076452595,5591.192823173368
290,CC00597XX21,258.7906901041667,448.1495439914163,4907.169270833333,4700.320278969957,524.4048665364584,575.8237660944206,6592.751302083333,7917.046137339055
291,CC00598XX22,568.1773837551501,642.8771626297578,6646.190700412007,5160.433514582303,1496.088287227781,745.8412011863569,7076.785167745733,8386.44982698962
