,Subject_ID,L_eccentricity_real_benson,R_eccentricity_real_benson,L_polarangle_real_benson,R_polarangle_real_benson,L_eccentricity_real_simulated,R_eccentricity_real_simulated,L_polarangle_real_simulated,R_polarangle_real_simulated
292,CC00607XX13,263.4683872938302,608.2055614688664,5375.572388515578,4738.5965939329435,700.2590103848503,759.343666844066,8586.885766646305,8359.425758382118
293,CC00616XX14,605.7643789696542,360.833203125,5562.466478475652,5708.913194444444,701.6584774170783,189.83891059027778,8234.543401552575,6224.971527777778
294,CC00620XX10,633.0421231090245,416.36626129718235,4881.333854981743,4479.531632110579,780.3981481481482,825.1513822434875,7717.0490349504435,7472.809144072302
295,CC00622XX12,415.826205832866,461.27300201477505,5845.072349971957,5622.982874412357,436.6345695457095,553.3111148421759,6916.752664049355,9727.069173942244
296,CC00637XX19,797.9570829094608,572.6512512266928,5403.265513733469,7189.68645731109,825.6190233977619,775.5288886162905,7958.829094608342,7740.359175662414
297,CC00639XX21,780.790911747516,456.52577541642734,5494.5189947399185,5545.704767375072,2005.4655172413793,1059.3099511774842,8050.731151373466,8619.820792647903
298,CC00642XX16,472.4340949033392,518.1523656776263,4191.499707088459,4506.458700882117,798.1151142355009,887.7067963111467,9500.55770357352,5946.143544506816
299,CC00647XX21,602.4606839970502,511.77740355174524,6463.347345132744,6913.848744641764,712.1968104719764,916.053276178812,7215.138643067847,9762.489283527251
300,CC00649XX23,263.56816123188406,314.48762026032824,5156.905797101449,3804.29428409734,950.2467391304348,375.146363893605,7199.083333333333,5875.664402942841
301,CC00650XX07,394.6321602504638,412.1238793806031,6521.466604823748,5502.023634881825,602.3826530612245,610.107630399348,8415.78293135436,8850.568867155664
302,CC00652XX09,791.9960173281163,414.34694343065695,5596.1626607043045,4631.41605839416,1321.989938513136,902.5815302398331,6850.475125768586,8523.92700729927
303,CC00653XX10,615.1746608527131,470.32905544147843,4965.208817829457,4990.47022587269,827.0400920542636,638.5374743326489,7929.700096899225,7440.038501026694
304,CC00654XX11,505.3642543859649,665.6039461020212,5825.843859649123,5622.367661212705,1105.288596491228,966.0171438883542,7624.188304093567,8261.568816169394
305,CC00655XX12,546.9076691380908,275.7626209507783,4011.478220574606,4640.076146403029,503.0455861909175,532.7616743794699,6714.712233549583,10610.88935633151
306,CC00656XX13,461.12001379829405,507.5428527856852,5741.339187155043,7557.873932492883,1141.6570496738584,755.7084688897926,7143.687405920722,9208.046360309068
307,CC00663XX12,355.1281871494136,545.1818495514148,3540.482406935237,4657.542097998619,882.3978837327894,854.773033126294,7381.873023967363,6525.899240855762
308,CC00664XX13,687.9085953346856,400.41472387566137,4309.045300878972,4302.8287037037035,948.8200642325896,324.90736607142856,7275.176470588235,8839.273148148148
309,CC00667XX16,830.0119047619048,499.0340738891662,4756.467908902691,4754.256115826261,1005.1609083850932,611.2513729405891,7694.015010351967,6076.807289066401
310,CC00668XX17,270.3121890547264,411.34776234567903,7160.274084124831,3801.0246913580245,909.4879579375848,698.1279835390947,6857.319312528268,5563.832921810699
311,CC00669XX18,404.1385451818523,364.70107977082415,5325.673415823022,4011.1802556192156,361.4583333333333,909.6119435874834,6702.600674915636,8067.863375936536
312,CC00671XX12,406.2578323993887,587.0908534095549,5098.27407030056,4187.385871784401,498.9546612328069,1026.631482237648,7121.309220580743,8478.371580236832
313,CC00685XX18,363.8783562052506,338.9296139359699,5779.914478918059,5072.334463276836,802.4057279236276,563.1544256120527,7762.254574383453,7030.8896421845575
314,CC00687XX20,725.5656164383562,566.5422086720868,4415.278356164384,5756.89864498645,1126.6086301369862,1120.319918699187,6639.126575342466,7642.696476964769
315,CC00692XX17,369.62843224092114,407.62293982368726,4562.707705934456,5274.408202376389,508.54229406554475,494.26322345726334,6242.425597874225,6978.791874281334
316,CC00693XX18,433.8375902992776,741.7135765550239,5322.1578947368425,3616.0186602870813,537.9875515995872,1242.445933014354,7378.739422084624,7430.408612440191
317,CC00698XX23,607.0331477732793,547.3710061993323,5708.461538461538,5726.497854077254,636.264802631579,921.306628516929,5660.4266194331985,6559.828326180257
318,CC00705XX12,364.8789849976559,288.185092724679,5236.615096108767,4169.592011412268,639.2673464603845,548.2227769852592,8262.462259728083,8066.004755111745
319,CC00714XX13,345.08628211342705,261.56303660189786,6980.952981095492,3665.3635336647085,849.2392147358216,1110.0002259376413,8515.337857489094,8389.350203343876
320,CC00716XX15,342.0547650130548,406.4018895348837,6311.057441253263,5043.59757330637,786.9048955613576,522.38665950455,8706.500261096606,6709.016177957533
321,CC00719XX18,398.29577771329076,374.70840850515464,3928.561230412072,3938.2221649484536,1100.9297736506094,557.344587628866,7608.7719094602435,8225.60824742268
322,CC00720XX11,283.1371565560392,298.9064464285714,3643.550054406964,5111.315428571428,423.20508025027203,802.3805714285714,7743.57127312296,7508.513142857143
323,CC00731XX14,384.0387254901961,277.1400088613203,5594.641394335512,3415.127159946832,835.3061546840959,469.5266393442623,8858.336383442265,7065.6105449712
324,CC00734XX17,399.29209305092814,576.480445116681,5662.656830080914,5054.509507346586,1156.1714659685863,662.1131158167675,8587.453593526892,7446.012964563526
325,CC00736XX19,395.31738705473504,318.4967069154775,5335.445699391833,3477.5583607757044,470.70981754995654,243.8962907061837,6070.384448305821,6518.112696670326
326,CC00737XX20,675.6150933871781,369.74748956703183,4817.8258455325595,5770.646844027126,991.937152953054,693.2134846113719,6630.565875820293,7344.7449139280125
327,CC00740XX15,292.64729692645443,369.89442740286296,4022.9725576289793,4743.310327198364,607.6448271130625,1029.8409381390593,11107.822173435785,9377.57055214724
328,CC00741XX16,639.5779186195143,388.5821235482579,7193.485300383469,4960.242290748899,777.9030144865786,861.0188225871045,7375.036216446528,7606.920304365239
329,CC00749XX24,415.7439586447434,337.0920199912127,6486.687593423019,4916.855008787346,750.6548330842053,514.9365114235501,7188.723467862481,7386.425307557118
330,CC00753XX11,358.2903758777365,574.6735003796507,6953.731515902519,4133.640091116173,861.9566811235027,859.1181662870159,10402.579099545643,6481.465451784358
331,CC00757XX15,368.81620865758754,494.6589486183074,5075.694552529183,4080.062176165803,697.6246960116731,619.1904145077721,6925.363813229572,6513.754317789292
332,CC00765XX15,360.07225623087015,530.3344048112816,4120.535198950591,4060.948569058482,613.6551158723219,376.28134072998756,4948.018364669873,8849.640812940688
333,CC00769XX19,283.96068672839505,409.0425841968912,8996.276543209877,3895.6418393782383,605.7032021604938,1063.017810880829,10602.387654320988,8833.730569948186
334,CC00777XX19,588.7662059103908,377.8661502206177,5504.279313632031,5444.8487765744085,804.7875953288847,557.8570998796631,8602.902764537655,8446.036101083033
335,CC00783XX17,418.2768109540636,778.7450312322544,7858.178798586572,7926.207836456559,932.546113074205,799.0853918228279,8396.524381625442,9457.651334469052
336,CC00789XX23,577.516770051933,491.10054495912806,6911.094633583381,4947.978201634877,1000.715089440277,828.2204359673025,8695.04154645124,8815.78310626703
337,CC00791XX17,339.5132558139535,466.70116590214064,5520.684651162791,5190.356651376147,629.1581976744186,704.8483371559633,8128.989767441861,6599.043577981652
338,CC00798XX24,293.5773681954565,319.61210232158214,4282.5589369909985,4983.509028374892,802.7633411915988,732.4817820292348,7143.400771538792,6276.386070507308
339,CC00801XX09,377.8513207338638,459.824095840868,5272.293103448276,4982.903435804702,738.2582891246684,793.8333634719711,9582.36516357206,7828.228571428572
340,CC00810XX10,366.0407498552403,316.56985680504465,5225.138390272148,3942.0039411455596,753.3537203242618,392.2430373095113,7300.426172553561,8040.929059379926
341,CC00815XX15,307.8163546255507,259.77760344026035,4090.8094713656387,5364.495118549512,648.590859030837,654.4764063226406,6350.906387665198,7809.418874941887
342,CC00816XX16,613.3964891041162,396.2976063829787,5451.141888619854,5595.810638297872,707.0998789346247,626.2791888297872,7671.7384987893465,9982.810638297873
343,CC00818XX18,513.796142578125,498.27953728661277,4741.6943359375,3742.2796495956873,675.8775024414062,660.4514824797843,7972.56494140625,5927.831985624439
344,CC00822XX14,557.3954556020456,449.7059688944935,3469.2938168293817,4377.583018074822,880.5318456531845,616.7480033627575,5165.307763830777,6361.083648591845
345,CC00824XX16,327.76072046465646,638.583723784025,5365.477508650519,4156.740740740741,619.4172021749877,870.7643351182508,5992.37123084528,6265.426149040607
346,CC00839XX23,625.47725,542.7896558959295,5299.074,5529.203524968527,1333.055375,670.6238984473353,6619.825,7910.870331514897
347,CC00840XX16,421.3040404040404,377.91123287671235,3400.958249158249,4582.222465753424,767.7699494949495,538.0704794520548,4748.658249158249,7192.059726027397
348,CC00841XX17,421.3787513397642,487.38913504742885,6516.371918542337,5916.201697453819,541.2541532690246,896.5156015976036,8419.501607717042,7615.616575137294
349,CC00843XX19,387.2614652529382,538.4477802037845,3972.9872253449157,4706.228044638525,1110.2530659172203,956.171943231441,10092.992335206949,7064.912663755458
350,CC00846XX22,400.566568654267,478.8852840641207,6129.65317286652,4508.946723243753,603.9951449671772,857.8336869401226,7381.360503282276,9087.945308816596
351,CC00847XX23,513.2204953861097,340.516679041154,5482.818844099077,5396.105218498091,675.8229723166586,675.0270470937633,8397.00145701797,8518.266440390327
352,CC00850XX09,337.45113844743275,565.3866231647635,6893.706601466993,4648.584556824361,570.4741748166259,870.0075448613377,8678.39119804401,7880.193583469277
353,CC00851XX10,796.9349429115128,623.7757088208821,7155.557564224548,3192.20297029703,1376.5900333016175,1143.5328532853284,8176.887725975262,7855.755175517552
354,CC00852XX11,978.9900525525526,404.5663689423417,5679.102102102102,4908.983374602051,1282.974099099099,709.5003979483552,6973.2687687687685,7924.6183233109305
355,CC00854XX13,540.494719962453,730.7035918626827,4985.306633291614,4517.808963763509,541.9407853566959,541.3460743801653,7607.762202753442,6054.4965034965035
356,CC00856XX15,513.0080464908359,388.41987179487177,4658.627626285203,5284.759906759907,1104.9323871256147,197.92708333333334,7618.808225301744,7006.17871017871
357,CC00858XX17,455.45382908511607,701.0216219453762,4697.182066454256,6484.738859607091,860.215919435594,607.07127455678,7946.090122894857,6937.293723047436
358,CC00860XX11,494.9944460473168,535.6787313432836,7077.743796884016,3621.6617910447762,779.4440998268898,817.0301492537313,6945.321984997115,8084.674626865672
359,CC00861XX12,546.4704771371769,413.8865538227463,5551.921272365805,5975.683529859262,1228.3292246520875,821.1087866108786,7369.24055666004,7193.342715861544
360,CC00863XX14,417.53046875,509.54033430232556,3931.51953125,4942.095137420719,364.79501953125,631.1580338266385,5616.496875,6729.870507399577
361,CC00868XX19,220.91312445223488,384.61460084033615,5604.31638913234,3956.6882352941175,1318.229513584575,825.2408613445378,10122.393514460999,9420.513445378152
362,CC00871XX14,393.4980062832286,389.9473170731707,3654.5200579990333,4530.903414634146,671.2657080715321,525.8907317073171,10199.278878685354,8045.280975609756
363,CC00874XX17,388.25114235500877,603.9114619080302,6166.284710017575,3570.8675360329444,460.8208699472759,730.7836307481126,7848.6523725834795,6842.082361015786
364,CC00875XX18,343.12281468531467,370.6787163876205,5691.096153846154,5553.715880263825,562.8806818181819,519.7103627600203,8024.671328671328,9668.276002029426
365,CC00879XX22,605.2182767089644,460.88693222143365,5043.162095783872,5392.55713271824,1047.4356324191567,837.1092973740241,8364.51903397462,8076.844570617459
366,CC00881XX16,422.64166666666665,606.1904841588577,5554.92923076923,4126.621151271754,668.224358974359,546.4159415439536,7593.767179487179,7344.0013386880855
367,CC00882XX17,283.51505711318794,678.9740422289943,7759.0342679127725,4889.064431867653,1053.218717549325,963.5590988245538,9140.18899273105,7553.7387897257295
368,CC00884XX19,596.2117959372115,495.7538339824732,4518.682825484764,4288.308179162609,837.0880655586334,851.6183057448881,9644.899353647275,5102.529211295034
369,CC00890XX17,725.2955223880597,398.63918969380137,6009.733333333334,4804.206870799104,950.2016169154228,613.5256721433906,8791.337313432836,6465.230022404779
370,CC00897XX24,745.0738426874232,375.4319584095064,5170.3473986071285,5568.515539305302,1050.065854158132,398.54341864716633,7562.5981155264235,9960.135283363803
371,CC00898XX25,429.9624186802974,375.5586666666667,4394.139405204461,4034.251111111111,642.2682388475837,693.7175555555556,7078.987918215614,10811.117333333334
372,CC00908XX17,460.106109671848,405.0519651935862,4232.538860103627,4677.030895580759,690.783408894646,637.9875831052015,7976.010362694301,8440.366836136098
373,CC00911XX12,431.77109419464995,292.3065912117177,6204.302788844621,5269.830448291167,746.5146556630621,518.6251664447403,7267.071143995447,7476.695960940968
374,CC00915XX16,331.7893302180685,316.1462796757383,4458.955867082035,3925.7275622466705,750.9791017653167,817.9077156919514,8176.452751817238,8032.544875506659
375,CC00917XX18,426.78991085899514,498.2549556902985,3887.945164775797,4443.491604477612,376.57549972987573,827.0457089552239,8092.725013506213,5428.074626865671
376,CC00923XX16,611.6286407766991,635.3048650568181,5667.135460009246,4386.90625,860.3993874248729,515.16015625,6811.6033287101245,6956.452651515152
377,CC00924XX17,392.6996695475343,365.4320835204311,4167.128368073208,4682.774584643017,413.86337061514996,555.4612146385272,5297.385866802237,5354.145487202514
378,CC00925XX18,424.7491145833333,337.6361084376003,5262.966666666666,4634.526788578762,870.3094791666666,1268.8172922682065,8756.7975,6175.777991658646
379,CC00928XX21,382.9574768756423,255.30819734829169,4843.933710174718,4378.905660377359,977.5543422404933,721.4869964303927,7453.2147995889,6678.386537480877
380,CC00929XX22,1052.2099745870394,1039.898148148148,4656.720880982634,5111.606434717546,1004.3063320626853,1041.1769547325102,8076.64040660737,7624.670407781519
381,CC00930XX15,945.6179469273743,414.4693058300395,6161.4553072625695,4131.644268774704,942.1466480446927,532.4783843873518,7820.987709497207,6964.772233201581
382,CC00938XX23,408.2598814229249,614.0436034962256,4079.699604743083,4879.352006356774,588.3581466842336,403.0795093365117,8023.104084321476,6487.074692093763
383,CC00939XX24,578.5654456967213,357.8482305936073,5399.75,4589.799086757991,640.3612961065573,490.79417808219176,7739.540983606557,8022.89406392694
384,CC00940XX17,349.98896439106613,379.7524809966216,7254.6573957016435,4390.581925675676,626.7683839022335,169.07506334459458,8836.61188369153,7398.114864864865
385,CC00947XX24,557.5450610997964,336.2995060619668,4636.086558044806,5872.229456668163,949.4287169042769,855.3581050740908,8191.376782077393,9287.066008082622
386,CC00948XX25,249.2293956043956,452.8157813781788,4282.948131868132,4336.5664479081215,843.1067032967032,835.8122436423298,7552.999560439561,7316.920426579163
387,CC00949XX26,656.6300411522634,622.6448395490027,5561.818518518518,4481.215958369471,792.547170781893,670.8925628794449,6003.532510288066,7499.228100607112
388,CC00956XX16,354.79372034791777,502.3943906761178,6061.539272535582,4038.467284623773,651.9623748023195,555.6145719738277,7162.56299420137,7989.800436205016
389,CC00958XX18,453.6212282192945,401.3205477957224,6473.022099447514,4939.669140113488,530.6951232469188,293.0644096464426,10437.605609859753,8378.565691837626
390,CC00962XX14,332.73291178929765,395.76177763819095,5724.998745819398,5177.010050251256,665.7208403010034,472.7275963149079,6955.320652173913,6699.793132328308
391,CC00966XX18,603.1396212847555,526.1097604576332,5386.84276126558,4621.013228459064,922.1447746883988,658.4183947086163,8716.98945349952,6936.430461208438
392,CC00967XX19,549.9281521184278,427.4703501506024,5604.76314446146,3909.461345381526,524.0586715160796,687.4195532128514,8631.083205717203,7380.693775100402
393,CC00974XX18,439.98118479880776,585.4423823072943,5388.218579234973,5432.546301086394,1127.0767511177348,816.7452793585101,6959.943368107302,7594.058458354889
394,CC00976XX20,809.2755988727102,497.8597957809695,5228.502113668389,6501.010771992818,852.7893377172381,702.5346162477558,7160.081728511038,7578.0960502693
395,CC00980XX16,435.28693768056127,601.606661977492,4586.297977713578,6082.557073954984,909.5619067271977,1114.5092443729905,6519.313660751135,7213.0
396,CC00982XX18,446.8811119873817,360.14448472294146,5925.930599369085,5152.693940963231,865.734752891693,949.1283013982393,10023.567823343848,6095.077679958571
397,CC00987XX23,437.6502262443439,616.2672513492676,4543.2307692307695,4621.097532767926,903.5445135746606,799.8247397841172,7058.7447963800905,7525.606784888204
398,CC00990XX18,436.79647251057287,544.5816151202749,6096.657823913879,4774.643757159221,814.9332948865821,489.8224035891562,5329.320645905421,6062.445971744941
399,CC00992XX20,454.3945753386005,378.11656660949114,4254.273137697517,4852.902229845626,655.6272573363431,751.3677815894797,8719.062076749437,8423.506003430532
400,CC01004XX06,863.7922615648201,482.76618379357177,3990.4003426613363,4937.10819375283,1020.5200599657338,517.1207559981892,7336.588806396345,9106.513354459032
401,CC01007XX09,297.2365362149533,444.11610647693817,3732.2,5808.754170755643,503.4583528037383,621.1643768400393,8712.53644859813,7921.252208047105
402,CC01014XX08,516.7483191393994,398.44622651579846,5582.813984760197,4991.83561058924,758.5308157776782,847.4395281810419,7030.546839982071,7095.464560204953
403,CC01015XX09,266.498943035158,428.41693458980046,5120.565198041833,5096.5006651884705,533.7898308856253,503.53713968957874,8272.834000890076,7783.20088691796
404,CC01022XX08,286.10869315571887,444.63718587521663,4988.905833716123,4926.475736568457,386.2586701883326,650.5349870017332,5966.567753789619,6957.301559792028
405,CC01023XX09,453.4950421417947,418.73687320180846,4058.464055528012,4828.599260172627,658.0435671789787,571.4289457459926,7394.413981160139,8414.55815865187
406,CC01027XX13,466.75428709055876,613.3871124031008,5094.685934489403,4399.707149009475,627.2589113680154,747.1877153316107,7063.357225433526,8576.127476313522
407,CC01029XX15,313.48562108559497,540.0965930189379,5426.068893528184,6125.308949127368,804.6097077244259,1013.0276643148904,5644.391649269311,8157.933902710732
408,CC01032XX10,488.20307978503513,488.86316375789085,5680.53906572964,4711.365763089491,604.2440057875154,537.2931674712216,7706.080198429103,7448.909023393984
409,CC01037XX15,711.742494226328,277.2559016504329,5133.580254041571,4847.059523809524,1376.0832852193996,652.341856060606,7157.603926096997,7130.366341991342
410,CC01041XX11,291.0610501242751,557.7259703196347,4210.91797845899,4314.45799086758,444.6980115990058,528.0256278538812,5855.045567522784,8281.572602739727
411,CC01042XX12,439.97004252029376,492.7173866090713,5696.759953614225,3740.6263498920084,362.78923463471205,740.3458963282937,7564.08040201005,7090.158963282937
412,CC01044XX14,257.94514484978544,494.15007225433527,5792.42864806867,3822.893641618497,1125.6786480686694,1089.2794797687861,9093.521459227468,7893.834104046243
413,CC01047XX17,300.0789208270298,430.60229808121375,5618.083711548159,5070.201249442213,540.6346444780636,801.3577643908969,7543.668179525971,6816.975903614458
414,CC01050XX03,408.6753649635036,419.8774301004806,4934.496350364963,4044.0297072957624,596.783698296837,893.8808977719528,8874.351338199513,8409.474879860201
415,CC01051XX04,471.3538700045935,447.64751683501686,7017.025264124943,5215.103114478115,647.213941203491,575.5803872053872,7265.851171336702,6893.43265993266
416,CC01055XX08,506.65021766169156,586.7131619339984,4865.4208955223885,5617.727935533385,922.4409825870647,867.8307751343054,8755.165174129354,7180.623944742901
417,CC01070XX07,426.41651009863784,341.48281480570586,3737.0833724753406,4814.295622233153,799.9280178487553,845.1801524840138,8946.77125410991,7915.975897688146
418,CC01074XX11,514.4452828911749,522.7880762179151,5555.836491608013,5869.447878470403,720.8298592311857,528.2391304347826,7642.936112615052,7484.07124148769
419,CC01082XX11,425.7941659369527,376.588850528026,4359.411558669001,3524.70268074736,448.8781195271454,742.2892973192527,6657.889667250438,6902.099106417547
420,CC01084XX13,434.4359953703704,457.626228226887,5701.060185185185,4489.017418490397,1039.6900462962963,649.0152411790978,7012.163888888889,8225.682000893255
421,CC01086XX15,547.9964579055442,504.63876900945337,5267.173716632444,5451.988491574189,992.9136550308008,961.9186189889026,7849.908829568789,10350.650226058364
422,CC01087XX16,420.0405687307861,335.7818702290076,4877.897233201581,4080.9190839694656,1049.4689284145807,464.6506679389313,7641.151515151515,6046.04465648855
423,CC01093BN14,431.7601519681116,406.7090155105558,5664.74240159442,5496.742783283068,727.4192825112108,513.4833046100819,6240.222222222223,8235.932787591555
424,CC01096XX17,391.3438748335553,482.6267891221374,5175.407456724368,5016.929389312977,808.4978362183755,765.931536259542,5788.381713271194,7626.132156488549
425,CC01117XX12,291.6192924954792,483.5694643711143,4000.498191681736,4577.358201817312,289.71982368896926,585.7220229555237,6286.452983725136,6512.276422764227
426,CC01145XX16,588.3137742416708,629.799247454626,6656.135256091497,4948.317397078354,738.0994530084535,572.534860557769,7724.349080059672,7783.756529437805
427,CC01190XX12,562.7740837048044,316.505183091007,5973.123328380387,4739.817985998923,880.36063645369,799.3198707592892,7373.444279346211,7973.061389337641
428,CC01191XX13,362.14675498298493,509.16758902791145,4615.569275644142,5146.682386910491,626.9772727272727,1259.9576515880653,7663.634419056879,7942.217035611165
429,CC01194XX16,421.3621189351653,469.6577851790175,5517.378273937312,4604.126561199001,511.4352726492057,588.8845753538718,8756.786603692572,6929.126561199001
430,CC01195XX17,293.5042084527221,548.5793506493507,4479.309169054442,6141.1792207792205,773.2376790830946,595.3751948051948,7776.562750716333,7343.214025974026
431,CC01198XX20,633.084872840691,348.8833370635631,5645.184740882917,5062.686660698299,1281.7923464491362,617.4348701880036,8766.15547024952,5889.702775290958
432,CC01199XX21,494.6660108958838,657.2740607308286,6448.111380145278,5997.380339680906,1729.7926755447943,721.8907617086979,6721.841404358353,7236.236747297993
433,CC01200XX04,486.57319630872485,557.3686721991701,4266.252157238734,4850.475933609959,608.8856663470757,346.2755705394191,7758.482262703739,6909.888381742739
434,CC01207XX11,574.4684027777778,456.9792456805731,6584.4949074074075,4889.971344289928,889.9188657407408,571.4678676780446,6389.825,6005.294563843237
435,CC01211XX07,287.9661393065998,585.3943197395477,5347.139515455305,5645.1350239890335,505.79918546365917,1162.2458019191226,5281.9064327485385,9305.728581220013
436,CC01215XX11,415.9907811741873,256.3551022676745,4941.438136826783,5174.951534015117,517.2459970887918,797.3476545131169,7419.082969432315,7450.935082258782
437,CC01220XX08,474.67553793884485,314.2724576271186,3925.832672706682,5300.1549636803875,599.4011891279728,861.3983050847457,6651.6562853907135,6322.9307506053265
438,CC01223XX11,518.5836397058823,338.6157764317181,6691.039915966387,3625.053414096916,709.335674894958,797.6755919603524,9481.51680672269,5071.363436123348
439,CC01236XX16,653.2179114490161,526.0084590297595,5980.0125223613595,5772.865878516102,1089.2048300536674,678.3102323685283,9097.798747763864,8196.803913575213
